subject,trial,condition,word,ink,rt,accuracy
19,1,congruent,GREEN,green,313.08446897781556,1
19,2,congruent,YELLOW,yellow,539.8591088581372,1
19,3,congruent,RED,red,573.336218143337,1
19,4,congruent,GREEN,green,461.752023323267,1
19,5,congruent,RED,red,437.48340011283415,1
19,6,congruent,RED,red,550.142965240783,0
19,7,congruent,GREEN,green,582.0421773989805,1
19,8,congruent,RED,red,432.3329214521679,1
19,9,congruent,RED,red,551.1786030951364,1
19,10,congruent,BLUE,blue,554.4758149256331,1
19,11,congruent,BLUE,blue,503.7159275478761,1
19,12,congruent,RED,red,433.4440365548179,1
19,13,congruent,GREEN,green,321.62424074193063,1
19,14,congruent,BLUE,blue,593.8380648727536,1
19,15,congruent,YELLOW,yellow,416.44774416356825,1
19,16,congruent,RED,red,603.601638231383,1
19,17,congruent,RED,red,541.5585294245076,1
19,18,congruent,GREEN,green,481.3394484536438,1
19,19,congruent,GREEN,green,460.2688316063398,1
19,20,congruent,RED,red,526.7157357457107,1
19,21,congruent,YELLOW,yellow,447.5776113697807,1
19,22,congruent,GREEN,green,453.18333760629093,1
19,23,congruent,YELLOW,yellow,409.7780886633043,1
19,24,congruent,RED,red,396.76787034973995,1
19,25,congruent,BLUE,blue,595.4034025651015,1
19,26,congruent,GREEN,green,501.8659867879299,1
19,27,congruent,GREEN,green,441.7610269050096,1
19,28,congruent,YELLOW,yellow,489.85639692280336,1
19,29,congruent,RED,red,530.0512991495629,1
19,30,congruent,GREEN,green,509.9601831878193,1
19,31,congruent,RED,red,497.5443587380708,1
19,32,congruent,BLUE,blue,551.2133125413965,1
19,33,congruent,YELLOW,yellow,442.9658046041152,1
19,34,congruent,YELLOW,yellow,493.3233263041068,1
19,35,congruent,BLUE,blue,528.257382281059,1
19,36,congruent,RED,red,500.2609499726333,1
19,37,congruent,YELLOW,yellow,524.6766098937977,1
19,38,congruent,RED,red,515.0569069454717,1
19,39,congruent,GREEN,green,559.8165739009123,1
19,40,congruent,GREEN,green,566.0343748967671,0
19,41,congruent,GREEN,green,569.50258429561,1
19,42,congruent,RED,red,530.9766607469444,1
19,43,congruent,YELLOW,yellow,570.8405266561077,1
19,44,congruent,YELLOW,yellow,409.36853897018364,1
19,45,congruent,BLUE,blue,467.3283963898664,1
19,46,congruent,GREEN,green,348.3820861876093,1
19,47,congruent,RED,red,444.71716821670213,1
19,48,congruent,RED,red,455.45108879508643,1
19,49,congruent,RED,red,426.93583998030556,1
19,50,congruent,YELLOW,yellow,705.1956789264125,1
